ArtID,Title,PubYear
HFZ4U584,"Memory, identity, and hope: reflections for American Baptist ecclesiology in the 21st century",2011
XSXWCW7Q,"The ""clerical paradigm"": a fallacy of misplaced concreteness?",2007
5QX72EUI,Black Church Electoral and Protest Politics from 2002 to 2012: a Social Media Analysis of the Resistance Versus Accommodation Dialectic,2014
TG6I9JKN,From Berlin and Jerusalem: on the Germanness of Gershom Scholem,2011
G47MHPCA,Mujerista theology: biblical interpretation and political theology,2011
EMN35GIC,Loving God and neighbor together: a Christian response to A common word between us and you,2007
6NV9663K,Wisdom in pastoral care and counseling: what does it entail?,2006
SXWCCP35,Black church sponsorship of economic programs: a test of survival and liberation strategies,2011
NW84NRHJ,"On being heard but not seen: Milbank and Lash on Aquinas, analogy and agnosticism",2010
GQFX454U,Crafting research that contributes to theological education,2010
PD5TDTI4,Story hour,2006
J73Q2JNP,"Confession: good for the soul, hard for the heart, and a mark of maturity",2010
S5386EHW,"Gifting the other, or why are nineteenth-century German bourgeois men acting like Trobriand Islanders?",2013
KHH4KSFE,Washed in grace,2010
6QMG5C2F,"Ashes, shadows, and crosses: visualizing Lent",2010
K6MTIUT4,Mothering While Imprisoned: The Effects of Family and Child Dynamics on Mothering Attitudes,2012
JNG9S3DR,Religion and rap music: an analysis of Black church usage,2008
QH7A387M,Emilie M. Townes 5 picks: essential theology books of the past 25 years,2010
G2C2JFA8,An Analysis Of Black Church Usage Of Black Liberation And Womanist Theologies: Implications For Inclusivity,2006
FBHW3D68,Reflections on teaching,2007
7NIN2ZJR,Essential books on marriage,2012
URCK287K,Marriage debate,2008
GNNSXSM2,"Responses to the AAR-Teagle White paper: ""the religious studies major in a post-9/11 world""",2011
3BT28NEW,Teaching practical theology: introducing six perspectives,2008
PEDJ7JRM,Scholars for the church: preparing seminary teachers,2008
VAR9CIEZ,Whosoever will let her come: social activism and gender inclusivity in the Black church,2006
RAXERTP5,"Children and religion in the public square: ""too dangerous and too safe, too difficult and too silly""",2006
897CCZ29,"Not a Geist of a chance: laying to rest an ""unlaid ghost""?",2008
VPFR7P5H,Revisiting Forgiveness as a Pastoral Theological “Problem”,2012
86AUXWSC,Practising what we preach: the case of women in ministry,2009
WV9EX8W8,Postcolonial biblical criticism: taking stock and looking ahead,2008
26HI6F5X,"The royal road: children, play, and the religious life",2009
I2KZWCE7,Seeing Things Differently and Not Being Looked At,2009
PU5Z6PEX,"Before Scopes: Evangelicalism, Education, and Evolution in Tennessee, 1870-1925",2006
DTGSZDT5,Seeking restoration,2006
3TRF5PHJ,The liturgical spirituality of Lent,2010
QVXDVSRM,Whither the children? Childhood in religious education,2006
QUXSWEHT,Cognitive neuroscience and the question of theological method,2010
9TJRKBP3,On Getting away with It: Jesus and the Temptation in the Desert,2013
656GRD42,Waging religious ethics: living wages and framing public religious ethics,2009
DEZTGVWE,"Embodied knowing, embodied theology: what happened to the body?",2013
UKE7BI6A,The paschal mystery personified: a commentary on the rites of the RCIA,2006
JXH24K83,Teologia pastoral como teologia pública,2012
N7VRTK35,Resistance to Women in Ministry and the Psychodynamics of Sadness,2010
FAGVRXD3,Baptists in America,2008
7UUX3TU6,Also a pastoral theologian: in pursuit of dynamic theology (or: meditations from a recalcitrant heart),2010
WD7KG637,The counterempire of God: postcolonialism and John,2006
QKIUBM6R,Victor Anderson's Beyond ontological blackness and James Cone's black theology: a discussion,2006
JP898IVV,Backward and forward,2006
INM44PCR,The Least of These: Black Church Children's and Youth Outreach Efforts,2008
QPSU7X6K,"Where ‘Difference is the Norm’: Exploring Refugee Student Ethnic Identity Development, Acculturation, and Agency at Shaw Academy",2014
2QUC36D3,"Feminism, children, and mothering: three books and three children later",2011
EGJWSHJQ,Jesus loves the little children? An exercise in the use of Scripture,2010
FPEMH4WZ,Best practices in pastoral counseling: is theology necessary?,2013
BEC4DUUK,Theologie predigen,2006
STKZ9PR5,Reconciliation and Conversion,2013
3SC3KRI8,Sacramental-Liturgical Theology Since Vatican II: The Dialectic of Meaning and Performance,2012
SZQPMEQ9,Hypothetical Universalism and Real Calvinism in Seventeenth Century England,2008
ZZAICG72,"GLOBAL CONFLICT AND THE PREACHING TRADITION OF MARTIN LUTHER KING, JR.",2008
