Name,NameID
Timoteo,788
Maria,789
Agueda,790
João,791
José,792
Luzia,793
Apolinaria,794
Silvestre,795
Escolastica,796
Raimundo,797
Maria,798
Josefa,799
Ana Margarida,800
Cirilo ,801
Agueda,802
Valentim,803
Andre,804
Eugenia,805
Bernardo,806
Faustino,807
Josefa,808
Faustina,809
Gonçalo,810
Valentim,811
Teodoro ,812
Manoel ,813
Germana,814
Tomas,815
Marcelino,816
João,817
Raimunda,818
Luis,819
João,820
Mateus ,821
Rosa,822
Paulo,823
Monica,824
Julio Caetano,825
Jose,826
Alexandre ,827
Leandro ,828
José,829
José,830
Josefa,831
Francisco,832
Anastasia,833
Francisco,834
Ciriaca,835
Florencia,836
Simoa,837
Adriana,838
Josefa,839
Inacia,840
Josefa,841
José,842
Bento,843
Maria,844
Joaquim,845
Florencia,846
Gabriel ,847
Bernardo,848
Josefa,849
Mateus ,850
Inacio,851
Margarida,852
Maria,853
Ilegível,854
Francisca,855
